"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0050871","GO:0050871","positive regulation of B cell activation","40/362","139/15881",3.98840391557675e-33,1.0064072546972e-30,9.55817499768043e-31,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/IGHV3-7/IGHV4-28/IGHV3-48/IGHV3-43/IGHA1/IGHV2-5/IGHG2/IGHV4-61/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/IGHV4-39",40
"GO:0016064","GO:0016064","immunoglobulin mediated immune response","44/362","187/15881",3.14109552057063e-32,7.31633633560605e-30,6.94856110299511e-30,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/EXO1/IGHV3-7/IGHV4-28/C1QB/IGHV3-48/IGHV3-43/IGHA1/IGHV2-5/IGHG2/C1QC/IGHV4-61/CLU/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/IGHV4-39",44
"GO:0019724","GO:0019724","B cell mediated immunity","44/362","190/15881",6.55153636474431e-32,1.41700372231756e-29,1.34577423672793e-29,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/EXO1/IGHV3-7/IGHV4-28/C1QB/IGHV3-48/IGHV3-43/IGHA1/IGHV2-5/IGHG2/C1QC/IGHV4-61/CLU/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/IGHV4-39",44
"GO:0042742","GO:0042742","defense response to bacterium","49/362","259/15881",4.49267532113868e-31,9.06921391493861e-29,8.61332559814096e-29,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/JCHAIN/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/H2BC7/IGHV3-7/IGHV4-28/IGHV3-48/IGKV3-20/IGHV3-43/IGHA1/IGHV2-5/IGHG2/CXCL13/IGHV4-61/DEFA4/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/PRKD1/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/DEFA3/IGHV2-70D/LTF/ANXA3/IGHV4-39",49
"GO:0050864","GO:0050864","regulation of B cell activation","41/362","183/15881",3.65078386085228e-29,6.90910845666295e-27,6.5618036235845e-27,"IGHV4-59/IGHV4-34/IGHG1/MZB1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/IGHV3-7/IGHV4-28/IGHV3-48/IGHV3-43/IGHA1/IGHV2-5/IGHG2/IGHV4-61/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/IGHV4-39",41
"GO:0008037","GO:0008037","cell recognition","41/362","198/15881",1.0148892334757e-27,1.80769682292025e-25,1.71682810269697e-25,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/IGHV3-7/IGHV4-28/IGHV3-48/IGHV3-43/IGHA1/IGHV2-5/IGHG2/IGHV4-61/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/ROBO1/IGHV4-39",41
"GO:0050851","GO:0050851","antigen receptor-mediated signaling pathway","40/362","222/15881",1.22883123636638e-24,2.06716721317633e-22,1.96325551915377e-22,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/IGHV3-7/IGHV4-28/IGHV3-48/IGHV3-43/IGHA1/IGHV2-5/IGHG2/IGHV4-61/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/IGHV4-39",40
"GO:0002460","GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","46/362","330/15881",2.64183057703842e-23,4.21024367751175e-21,3.99860450773903e-21,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/EXO1/IGHV3-7/IGHV4-28/C1QB/IGHV3-48/TMEM98/IGHV3-43/IGHA1/IGHV2-5/IGHG2/CXCL13/C1QC/IGHV4-61/CLU/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/IGHV4-39",46
"GO:0006909","GO:0006909","phagocytosis","43/362","287/15881",4.28199147757901e-23,6.48293509705461e-21,6.1570530088136e-21,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/TXNDC5/IGHV3-7/IGHV4-28/IGHV3-48/IGHV3-43/IGHA1/IGHV2-5/IGHG2/IGHV4-61/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/MET/IGHV6-1/IGHV3-73/IGHV2-70D/ANXA3/IGHV4-39",43
"GO:0002449","GO:0002449","lymphocyte mediated immunity","44/362","323/15881",6.52022071194882e-22,9.40153729322906e-20,8.92894385215247e-20,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/EXO1/IGHV3-7/IGHV4-28/C1QB/IGHV3-48/IGHV3-43/IGHA1/IGHV2-5/IGHG2/C1QC/IGHV4-61/CLU/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/IGHV4-39",44
"GO:0002253","GO:0002253","activation of immune response","45/362","346/15881",1.46309235659314e-21,2.01374711625638e-19,1.91252072641745e-19,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/IGHV3-7/IGHV4-28/C1QB/IGHV3-48/IGHV3-43/IGHA1/IGHV2-5/IGHG2/C1QC/IGHV4-61/CLU/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/CD5L/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/MASP1/IGHV4-39",45
"GO:0002429","GO:0002429","immune response-activating cell surface receptor signaling pathway","40/362","270/15881",2.35971580152923e-21,2.97717476959605e-19,2.8275191095517e-19,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/IGHV3-7/IGHV4-28/IGHV3-48/IGHV3-43/IGHA1/IGHV2-5/IGHG2/IGHV4-61/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/IGHV4-39",40
"GO:0002757","GO:0002757","immune response-activating signal transduction","40/362","270/15881",2.35971580152923e-21,2.97717476959605e-19,2.8275191095517e-19,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/IGHV3-7/IGHV4-28/IGHV3-48/IGHV3-43/IGHA1/IGHV2-5/IGHG2/IGHV4-61/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/IGHV4-39",40
"GO:0042113","GO:0042113","B cell activation","42/362","303/15881",3.03274225417284e-21,3.67325741825415e-19,3.48861130037904e-19,"IGHV4-59/IGHV4-34/IGHG1/MZB1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/EXO1/IGHV3-7/IGHV4-28/IGHV3-48/IGHV3-43/IGHA1/IGHV2-5/IGHG2/IGHV4-61/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/IGHV4-39",42
"GO:0002768","GO:0002768","immune response-regulating cell surface receptor signaling pathway","40/362","294/15881",5.67671481341724e-20,6.61118940577977e-18,6.27886027135866e-18,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/IGHV3-7/IGHV4-28/IGHV3-48/IGHV3-43/IGHA1/IGHV2-5/IGHG2/IGHV4-61/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/IGHV4-39",40
"GO:0051251","GO:0051251","positive regulation of lymphocyte activation","42/362","339/15881",2.27658246460374e-19,2.55314507511856e-17,2.42480440284499e-17,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/IGHV3-7/IGHV4-28/IGHV3-48/IGHV3-43/IGF1/IGHA1/IGHV2-5/IGHG2/CAV1/IGHV4-61/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/IGHV4-39",42
"GO:0002443","GO:0002443","leukocyte mediated immunity","45/362","413/15881",1.81211969768901e-18,1.9596780159294e-16,1.86116955416781e-16,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/EXO1/IGHV3-7/IGHV4-28/C1QB/IGHV3-48/IGHV3-43/IGHA1/IGHV2-5/IGHG2/C1QC/IGHV4-61/CLU/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/ANXA3/IGHV4-39",45
"GO:0002696","GO:0002696","positive regulation of leukocyte activation","43/362","380/15881",2.66204075349758e-18,2.77953772468644e-16,2.63981681980232e-16,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/IGHV3-7/IGHV4-28/IGHV3-48/IGHV3-43/IGF1/IGHA1/IGHV2-5/IGHG2/CAV1/IGHV4-61/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/MMP8/IGHV4-39",43
"GO:0050867","GO:0050867","positive regulation of cell activation","43/362","390/15881",7.09668621631183e-18,7.16292195433074e-16,6.80285850630313e-16,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/IGHV3-7/IGHV4-28/IGHV3-48/IGHV3-43/IGF1/IGHA1/IGHV2-5/IGHG2/CAV1/IGHV4-61/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/MMP8/IGHV4-39",43
"GO:0002764","GO:0002764","immune response-regulating signaling pathway","43/362","439/15881",5.63464644793678e-16,5.50377724011374e-14,5.22711514287378e-14,"IGHV4-59/IGHV4-34/IGHG1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/IGHV3-7/IGHV4-28/IGHV3-48/IGHV3-43/IGHA1/IGHV2-5/IGHG2/CAV1/IGHV4-61/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/INAVA/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/LTF/IGHV4-39",43
"GO:0007059","GO:0007059","chromosome segregation","37/362","329/15881",8.68628509390569e-16,8.21939727010826e-14,7.80622726202314e-14,"MKI67/PLK1/BIRC5/CDC20/HJURP/UBE2C/CDCA2/CDT1/KIF4A/AURKB/TOP2A/ZWINT/ESPL1/SPC24/CDC6/NCAPG/KIF14/CENPF/KNL1/BUB1/KIF2C/TRIP13/NUF2/KIF18B/CDCA5/BUB1B/SKA3/SKA1/SPC25/KIFC1/NEK2/DLGAP5/ESCO2/OIP5/TTK/DMC1/DSCC1",37
"GO:0140014","GO:0140014","mitotic nuclear division","34/362","279/15881",1.21354811270055e-15,1.11352232886584e-13,1.05754814797381e-13,"MKI67/PLK1/MYBL2/TPX2/PKMYT1/CDC20/UBE2C/CDCA2/CDT1/KIF4A/AURKB/ZWINT/ESPL1/CDC6/CDC25C/NCAPG/KIF14/CENPF/ANLN/BUB1/KIF2C/TRIP13/NUF2/KIF18B/CDCA5/BUB1B/KIFC1/NEK2/DLGAP5/KIF15/TTK/IGF1/FBXO43/DSCC1",34
"GO:0000280","GO:0000280","nuclear division","41/362","418/15881",2.70283419074329e-15,2.40711233222667e-13,2.28611238672157e-13,"MKI67/PLK1/MYBL2/TPX2/PKMYT1/CDC20/UBE2C/CDCA2/CDT1/KIF4A/AURKB/TOP2A/ZWINT/ESPL1/CCNB2/CDC6/CDC25C/NCAPG/RAD51/KIF14/CENPF/ASPM/ANLN/BUB1/KIF2C/RAD54L/TRIP13/NUF2/KIF18B/CDCA5/BUB1B/KIFC1/NEK2/DLGAP5/KIF15/MND1/TTK/DMC1/IGF1/FBXO43/DSCC1",41
"GO:0051249","GO:0051249","regulation of lymphocyte activation","44/362","481/15881",3.0927978373347e-15,2.67571195755699e-13,2.54121013281155e-13,"IGHV4-59/IGHV4-34/IGHG1/MZB1/IGKC/IGHV5-51/IGHV1-18/IGLC3/IGHV3-49/IGHG3/IGLC2/IGHV3-33/IGHV1-24/IGHV3-23/IGHV3-21/IGHV3-11/IGHV3-66/IGHV3-20/IGHV3-15/IGHV3-7/IGHV4-28/IGHV3-48/IGHV3-43/IGF1/IGHA1/IGHV2-5/IGHG2/CAV1/IGHV4-61/IGHA2/IGHV3-30/IGHV1-69/IGLC6/IGHG4/IGHV3-64/IGHV3-74/IGHV3-53/IGLL1/IGHV1-69D/IGHV6-1/IGHV3-73/IGHV2-70D/PLA2G2F/IGHV4-39",44
"GO:0048285","GO:0048285","organelle fission","42/362","466/15881",2.32166430014044e-14,1.95277763911813e-12,1.85461604327008e-12,"MKI67/PLK1/MYBL2/TPX2/PKMYT1/CDC20/UBE2C/CDCA2/CDT1/KIF4A/AURKB/TOP2A/ZWINT/ESPL1/CCNB2/CDC6/CDC25C/NCAPG/RAD51/KIF14/CENPF/ASPM/ANLN/BUB1/KIF2C/RAD54L/TRIP13/NUF2/KIF18B/CDCA5/BUB1B/KIFC1/NEK2/DLGAP5/KIF15/MND1/TTK/DMC1/IGF1/FBXO43/DSCC1/PPARG",42
